en,hi,gu,mr,ml
Visa,वीजा,વીઝા,व्हिसा,വിസ
MasterCard,मास्टरकार्ड,માસ્ટરકાર્ડ,मास्टरकार्ड,മാസ്റ്റർകാർഡ്
Contactless Payment,कॉन्टैक्टलेस पेमेंट,કોન્ટેક્ટલેસ પેમેન્ટ,कॉन्टॅक्टलेस पेमेंट,കോണ്റ്റാക്റ്റ്‌ലെസ് പേയ്മെന്റ്
Chip Card,चिप कार्ड,ચિપ કાર્ડ,चिप कार्ड,ചിപ്പ് കാർഡ്
EMV,ईएमवी,ઈએમવી,ईएमव्ही,ഇഎംവി
Payment Gateway,पेमेंट गेटवे,પેમેન્ટ ગેટવે,पेमेंट गेटवे,പേയ്മെന്റ് ഗേറ്റ്വേ
POS,पीओएस,પીઓએસ,पीओएस,പി.ഒ.OS.
ATM Card,एटीएम कार्ड,એટીએમ કાર્ડ,एटीएम कार्ड,എടിഎം കാർഡ്
PIN,पिन,પિન,पिन,പിൻ
OTP,ओटीपी,ઓટીપી,ओटीपी,ഒ.ടി.പി
CVV,सीवीवी,સીવીવી,सीव्हीव्ही,സി.വി.വി
MICR,एमआईसीआर,એમઆઈસીઆર,एमआयसीआर,എംഐസിആർ
IFSC,आईएफएससी,આઈએફએસસી,आयएफएससी,ഐഎഫ്‌എസ്‌സി
SWIFT Code,स्विफ्ट कोड,સ્વિફ્ટ કોડ,स्विफ्ट कोड,സ്വിഫ്റ്റ് കോഡ്
Bank Statement,बैंक स्टेटमेंट,બેન્ક સ્ટેટમેન્ટ,बँक स्टेटमेंट,ബാങ്ക് സ്റ്റേറ്റ്മെന്റ്
Passbook,पासबुक,પાસબુક,पासबुक,പാസ്ബുക്ക്
Cheque,चेक,ચેક,चेक,ചെക്ക്
Cheque Book,चेक बुक,ચેક બુક,चेक बुक,ചെക്ക് ബുക്ക്
Demand Draft,डिमांड ड्राफ्ट,ડિમાન્ડ ડ્રાફ્ટ,डिमांड ड्राफ्ट,ഡിമാൻഡ് ഡ്രാഫ്റ്റ്
Pay Order,पे ऑर्डर,પે ઓર્ડર,पे ऑर्डर,പേ ഓർഡർ
Banker’s Cheque,बैंकर चेक,બેન્કર ચેક,बँकरचा चेक,ബാങ്കർ ചെക്ക്
Minimum Balance,मिनिमम बैलेंस,મિનિમમ બેલેન્સ,मिनिमम बॅलन्स,മിനിമം ബാലൻസ്
Monthly Average Balance,मंथली एवरेज बैलेंस,મંતલી એવેરેજ બેલેન્સ,मंथली एव्हरेज बॅलन्स,മാസം ശരാശരി ബാലൻസ്
Account Number,अकाउंट नंबर,અકાઉન્ટ નંબર,अकाउंट नंबर,അക്കൗണ്ട് നമ്പർ
Bank Charges,बैंक चार्जेस,બેન્ક ચાર્જેસ,बँक चार्जेस,ബാങ്ക് ചാർജുകൾ
Service Charge,सर्विस चार्ज,સર્વિસ ચાર્જ,सर्विस चार्ज,സർവീസ് ചാർജ്
Service Fee,सर्विस फी,સર્વિસ ફી,सर्विस फी,സർവീസ് ഫീ
Transaction Fee,ट्रांजैक्शन फी,ટ્રાન્ઝેક્શન ફી,ट्रांझॅक्शन फी,ട്രാൻസാക്ഷൻ ഫീ
Late Fee,लेट फी,લેટ ફી,लेट फी,വൈകിയ ഫീ
Processing Fee,प्रोसेसिंग फी,પ્રોસેસિંગ ફી,प्रोसेसिंग फी,പ്രോസസ്സിംഗ് ഫീ
Prepayment Fee,प्रीपेमेंट फी,પ્રીપેમેન્ટ ફી,प्रीपेमेंट फी,പ്രീപേമെന്റ് ഫീ
Foreclosure Fee,फोरक्लोजर फी,ફોરક્લોઝર ફી,फोरक्लोजर फी,ഫോർക്ലോസർ ഫീ
Account Maintenance Fee,अकाउंट मेंटेनेंस फी,અકાઉન્ટ મેન્ટેનન્સ ફી,अकाउंट मेंटेनेंस फी,അക്കൗണ്ട് മെയിന്റനൻസ് ഫീ
Interest,इंटरेस्ट,ઇન્ટરેસ્ટ,इंटरेस्ट,ഇന്ററസ്റ്റ്
Compound Interest,कंपाउंड इंटरेस्ट,કંપાઉન્ડ ઇન્ટરેસ્ટ,कंपाउंड इंटरेस्ट,കൂട്ടുപലിശ
Simple Interest,सिंपल इंटरेस्ट,સિમ્પલ ઇન્ટરેસ્ટ,सिंपल इंटरेस्ट,സിംപിൾ ഇന്ററസ്റ്റ്
Principal,प्रिंसिपल,પ્રિન્સિપલ,प्रिन्सिपल,പ്രിൻസിപ്പൽ
EMI,ईएमआई,ઈએમઆઈ,ईएमआय,ഇഎംഐ
Repayment,रिपेमेंट,રિપેમેન્ટ,रिपेमेंट,റീപെയ്മെന്റ്
Maturity,मैच्योरिटी,મેચ્યુરિટી,मॅच्युरिटी,മാച്ചുറിറ്റി
Collateral,कोलेटरल,કોલેટરલ,कोलेटरल,കൊല്ലറ്ററൽ
Security,सिक्योरिटी,સિક્યોરિટી,सिक्योरिटी,സെക്യൂരിറ്റി
Guarantor,गारंटर,ગેરેંટર,गारंटर,ഗാരന്റർ
Current Account,करंट अकाउंट,કરન્ટ એકાઉન્ટ,करंट अकाउंट,കരൻറ് അക്കൗണ്ട്
Savings Account,सेविंग्स अकाउंट,સેવિંગ્સ એકાઉન્ટ,सेव्हिंग्स अकाउंट,സേവിംഗ്സ് അക്കൗണ്ട്
Saving Account,सेविंग अकाउंट,સેવિંગ એકાઉન્ટ,सेव्हिंग अकाउंट,സേവിംഗ് അക്കൗണ്ട്
Recurring Deposit,रिकरिंग डिपॉज़िट,રિકરિંગ ડિપોઝિટ,रिकरिंग डिपॉज़िट,റിക്കറിംഗ് ഡെപ്പോസിറ്റ്
Fixed Deposit,फिक्स्ड डिपॉज़िट,ફિક્સ્ડ ડિપોઝિટ,फिक्स्ड डिपॉज़िट,ഫിക്സ്ഡ് ഡെപ്പോസിറ്റ്
Term Deposit,टर्म डिपॉज़िट,ટર્મ ડિપોઝિટ,टर्म डिपॉज़िट,ടേം ഡെപ്പോസിറ്റ്
Demand Deposit,डिमांड डिपॉज़िट,ડિમાન્ડ ડિપોઝિટ,डिमांड डिपॉज़िट,ഡിമാൻഡ് ഡെപ്പോസിറ്റ്
Bank Account,बैंक अकाउंट,બેંક એકાઉન્ટ,बँक अकाउंट,ബാങ്ക് അക്കൗണ്ട്
Money Market Account,मनी मार्केट अकाउंट,મની માર્કેટ એકાઉન્ટ,मनी मार्केट अकाउंट,മണി മാർക്കറ്റ് അക്കൗണ്ട്
Certificate of Deposit,सर्टिफिकेट ऑफ डिपॉज़िट,સર્ટિફિકેટ ઓફ ડિપોઝિટ,सर्टिफिकेट ऑफ डिपॉज़िट,സർട്ടിഫിക്കറ്റ് ഓഫ് ഡെപ്പോസിറ്റ്
CD Account,सीडी अकाउंट,સીડી એકાઉન્ટ,सीडी अकाउंट,സിഡി അക്കൗണ്ട്
Interest Rate,इंटरेस्ट रेट,ઇન્ટરેસ્ટ રેટ,इंटरेस्ट रेट,ഇന്ററസ്റ്റ് റേറ്റ്
Annual Percentage Yield,एनुअल परसेंटेज यील्ड,એન્યુઅલ પરસેન્ટેજ યિલ્ડ,एनुअल परसेंटेज यील्ड,വാർഷിക ശതമാന യിൽഡ്
Annual Percentage Rate,एनुअल परसेंटेज रेट,એન્યુઅલ પરસેન્ટેજ રેટ,एनुअल परसेंटेज रेट,വാർഷിക ശതമാന നിരക്ക്
Loan,लोन,લોન,लोन,ലോൺ
Mortgage,मॉर्टगेज,મોર્ટગેજ,मॉर्टगेज,മോർട്ട്ഗേജ്
Personal Loan,पर्सनल लोन,પર્સનલ લોન,पर्सनल लोन,പേഴ്സണൽ ലോൺ
Home Loan,होम लोन,હોમ લોન,होम लोन,ഹോം ലോൺ
Auto Loan,ऑटो लोन,ઑટો લોન,ऑटो लोन,ഓട്ടോ ലോൺ
Business Loan,बिजनेस लोन,બિઝનેસ લોન,बिजनेस लोन,ബിസിനസ് ലോൺ
Education Loan,एजुकेशन लोन,એજ્યુકેશન લોન,एजुकेशन लोन,എജുക്കേഷൻ ലോൺ
Gold Loan,गोल्ड लोन,ગોલ્ડ લોન,गोल्ड लोन,ഗോൾഡ് ലോൺ
Overdraft,ओवरड्राफ्ट,ઓવરડ્રાફ્ટ,ओवरड्राफ्ट,ഓവർഡ്രാഫ്റ്റ്
Line of Credit,लाइन ऑफ क्रेडिट,લાઇન ઓફ ક્રેડિટ,लाइन ऑफ क्रेडिट,ലൈൻ ഓഫ് ക്രെഡിറ്റ്
Credit Card,क्रेडिट कार्ड,ક્રેડિટ કાર્ડ,क्रेडिट कार्ड,ക്രെഡിറ്റ് കാർഡ്
Debit Card,डेबिट कार्ड,ડેબિટ કાર્ડ,डेबिट कार्ड,ഡെബിറ്റ് കാർഡ്
ATM,एटीएम,એટીએમ,एटीएम,എടിഎം
Internet Banking,इंटरनेट बैंकिंग,ઇન્ટરનેટ બેન્કિંગ,इंटरनेट बैंकिंग,ഇന്റർനെറ്റ് ബാങ്കിംഗ്
Mobile Banking,मोबाइल बैंकिंग,મોબાઇલ બેન્કિંગ,मोबाइल बैंकिंग,മൊബൈൽ ബാങ്കിംഗ്
UPI,यूपीआई,યૂપીઆઈ,यूपीआय,യുപിഐ
IMPS,आईएमपीएस,આઈએમપીએસ,आयएमपीएस,ഐഎംപിഎസ്
NEFT,एनईएफटी,એનઈએફટી,एनईएफटी,എൻഇഎഫ്റ്റി
RTGS,आरटीजीएस,આરટિજીએસ,आरटीजीएस,ആർടിജിഎസ്
ECS,ईसीएस,ઈસીએસ,ईसीएस,ഇസിഎസ്
NACH,नाच,નાચ,नाच,നാച്ച്
Bharat Bill Payment System,भारत बिल पेमेंट सिस्टम,ભારત બિલ પેમેન્ટ સિસ્ટમ,भारत बिल पेमेंट सिस्टम,ഭാരത് ബിൽ പേയ്മെന്റ് സിസ്റ്റം
BBPS,बीबीपीएस,બબપીએસ,बीबीपीएस,ബിബിപിഎസ്
Paytm,पेटीएम,પેટીએમ,पेटीएम,പെറ്റിഎം
Google Pay,गूगल पे,ગુગલ પે,गूगल पे,ഗൂഗിൾ പേ
PhonePe,फोनपे,ફોનપે,फोनपे,ഫോൺപേ
BHIM,भीम,ભીમ,भीम,ഭീം
Wallet,वॉलेट,વાલેટ,वॉलेट,വാലറ്റ്
Mobile Wallet,मोबाइल वॉलेट,મોબાઇલ વાલેટ,मोबाइल वॉलेट,മൊബൈൽ വാലറ്റ്
Digital Wallet,डिजिटल वॉलेट,ડિજિટલ વાલેટ,डिजिटल वॉलेट,ഡിജിറ്റൽ വാലറ്റ്
Net Banking,नेट बैंकिंग,નેટ બેન્કિંગ,नेट बँकिंग,നെറ്റ് ബാങ്കിംഗ്
Online Banking,ऑनलाइन बैंकिंग,ઓનલાઈન બેન્કિંગ,ऑनलाइन बँकिंग,ഓൺലൈൻ ബാങ്കിംഗ്
E-Banking,ई-बैंकिंग,ઈ-બેન્કિંગ,ई-बँकिंग,ഇ-ബാങ്കിംഗ്
E-Wallet,ई-वॉलेट,ઈ-વાલેટ,ई-वॉलेट,ഇ-വാലറ്റ്
RuPay,रुपे,રુપે,रुपे,റുപേ
Joint Account,जॉइंट अकाउंट,જોઈન્ટ એકાઉન્ટ,जॉइंट अकाउंट,ജോയിന്റ് അക്കൗണ്ട്
Nominee,नॉमिनी,નોમિની,नॉमिनी,നോമിനി
Account Holder,अकाउंट होल्डर,એકાઉન્ટ ધારક,अकाउंट होल्डर,അക്കൗണ്ട് ഹോൾഡർ
KYC,केवाईसी,કેએવાયસી,केवाईसी,കെവൈസി
AML,एएमएल,એએમએલ,एएमएल,എഎംഎൽ
CFT,सीएफटी,સીએફટીએ,सीएफटी,സിഎഫ്റ്റി
CIBIL,सिबिल,સિબિલ,सिबिल,സിബിൽ
Credit Score,क्रेडिट स्कोर,ક્રેડિટ સ્કોર,क्रेडिट स्कोर,ക്രെഡിറ്റ് സ്‌കോർ
Credit History,क्रेडिट हिस्ट्री,ક્રેડિટ હિસ્ટ્રી,क्रेडिट हिस्ट्री,ക്രെഡിറ്റ് ചരിത്രം
Credit Report,क्रेडिट रिपोर्ट,ક્રેડિટ રિપોર્ટ,क्रेडिट रिपोर्ट,ക്രെഡിറ്റ് റിപ്പോർട്ട്
PAN,पैन,પેન,पॅन,പാൻ
Aadhaar,आधार,આધાર,आधार,ആധാർ
Voter ID,वोटर आईडी,વોટર આઈડી,वोटर आयडी,വോട്ടർ ഐഡി
Passport,पासपोर्ट,પાસપોર્ટ,पासपोर्ट,പാസ്‌പോർട്ട്
Driving License,ड्राइविंग लाइसेंस,ડ્રાઇવિંગ લાયસન્સ,ड्रायविंग लायसन्स,ഡ്രൈവിങ് ലൈസൻസ്
Utility Bill,यूटिलिटी बिल,યુટિલિટી બિલ,युटिलिटी बिल,യൂട്ടിലിറ്റി ബിൽ
Form 16,फॉर्म 16,ફોર્મ 16,फॉर्म 16,ഫോം 16
Income Tax Return,आयकर रिटर्न,આયકર રિટર્ન,आयकर रिटर्न,ഇൻकम ടാക്സ് റിട്ടേർൻ
TDS,टीडीएस,ટીડીએસ,टीडीएस,ടിഡിഎസ്
GST,जीएसटी,જીએસટી,जीएसटी,ജിഎസ്ടി
CGST,सीजीएसटी,સીસીજીએસટી,सीजीएसटी,സിജിഎസ്‌ടി
SGST,एसजीएसटी,એસજીએસટી,एसजीएसटी,എസ്ജിഎസ്‌ടി
IGST,आईजीएसटी,આઈજીએસટી,आईजीएसटी,ഐജിഎസ്‌ടി
Taxpayer Identification Number,करदाता पहचान क्रमांक,કરદાતા ઓળખ નંબર,करदाता ओळख क्रमांक,നികുതി അടയാളം നമ്പർ
Goods and Services Tax Identification Number,वस्तु और सेवाएँ कर पहचान क्रमांक,માલ અને સેવાઓ કર ઓળખ નંબર,गुड्स अँड सर्व्हिसेस टॅक्स आयडेंटिफिकेशन नंबर,ഗൂഡ്സ് ആന്റ് സർവീസസ് ടാക്സ് ഐഡന്റിഫിക്കേഷൻ നമ്പർ
Business Correspondent,बिजनेस कॉरेस्पॉंडेंट,બિઝનેસ-coreસ્પોન્ડેન્ટ,बिझनेस कॉरेस्पॉंडेंट,ബിസിനസ്സ് കോറസ്പോണ്ടന്റ്
Microfinance,माइक्रोफाइनेंस,માઇક્રોફાઇનાન્સ,मायक्रोफायनन्स,മൈക്രോഫൈനാൻസ്
Microcredit,माइक्रोक्रेडिट,માઇક્રોક્રેડિટ,मायक्रोक्रेडिट,മൈക്രോക്രെഡിറ്റ്
MFI,एमएफआई,એમએફઆઈ,एमएफआय,എംഎഫ്‌ഐ
NBFC,एनबीएफसी,એનબીએફસી,एनबीएफसी,എൻബിഎഫ്സി
HFC,एचएफसी,એચએફસી,एचएफसी,എച്ച്എഫ്സി
SFB,एसएफबी,એસએફબી,एसएफबी,എസ്എഫ്ബി
Payments Bank,पेमेंट्स बैंक,પેમેન્ટ્સ બેન્ક,पेमेंट्स बँक,പേയ്മെന്റ്‌സ് ബാങ്ക്
Cooperative Bank,सहकारी बैंक,સહકારી બેન્ક,सहकारी बँक,കോപറേറ്റീവ് ബാങ്ക്
Regional Rural Bank,क्षेत्रीय ग्रामीण बैंक,પ્રાદેશિક ગ્રામિન બેંક,क्षेत्रीय ग्रामीण बँक,പ്രാദേശിക ഗ്രാമീണ ബാങ്ക്
Scheduled Bank,अनुसूचित बैंक,અનુસૂચિત બેંક,अनुसूचित बँक,അനുസൂചിത ബാങ്ക്
Non-Scheduled Bank,गैर अनुसूचित बैंक,ગેર અનુસૂચિત બેંક,गैर अनुसूचित बँक,ഗെയർ അനുസൂചിത ബാങ്ക്
National Bank for Agriculture and Rural Development,राष्ट्रीय कृषि और ग्रामीण विकास बैंक,રાષ્ટ્રીય કૃષિ અને ગ્રામિણ વિકાસ બેંક,राष्ट्रीय कृषी आणि ग्रामीण विकास बँक,നാഷണൽ ബാങ്ക് ഫോർ ആഗ്രിക്കൽചർ ആൻഡ് റൂറൽ ഡെവലപ്മെന്റ്
Reserve Bank of India,भारतीय रिजर्व बैंक,ભારતીય રિઝર્વ બેંક,भारतीय रिझर्व बँक,റിസർവ് ബാങ്ക് ഓഫ് ഇന്ത്യ
Securities and Exchange Board of India,सिक्योरिटीज़ और एक्सचेंज बोर्ड ऑफ इंडिया,સિક્યોરિટીઝ એન્ડ એક્સચેન્જ બોર્ડ ઓફ ઈન્ડિયા,सिक्योरिटीज़ और एक्सचेंज बोर्ड ऑफ इंडिया,സിക്യുരിറ്റീസ് ആന്റ് എക്സ്ചേഞ്ച് ബോർ
Sukanya Samriddhi Yojana,सुकन्या समृद्धि योजना,સુકન્યા સમૃદ્ધિ યોજના,सुकन्या समृद्धी योजना,സുകന്യ സമൃദ്ധി പദ്ധതി
Senior Citizens Savings Scheme,वरिष्ठ नागरिकों की बचत योजना,વૃદ્ધ નાગરિકોની બચત યોજના,वरिष्ठ नागरिकांची बचत योजना,സീനിയർ സിറ്റിസൺസ് സേവിങ്സ് സ്കീം
Public Provident Fund,लोक भविष्य निधि,પબ્લિક પ્રોવિડન્ટ ફંડ,पब्लिक प्रोविडेंट फंड,പബ്ലിക് പ്രൊവിഡന്റ് ഫണ്ട്
National Savings Certificate,राष्ट्रीय बचत पत्र,રાષ્ટ્રીય બચત પ્રમાણપત્ર,राष्ट्रीय बचत प्रमाणपत्र,നാഷണൽ സേവിങ്സ് സർട്ടിഫിക്കറ്റ്
Kisan Vikas Patra,किसान विकास पत्र,કિસાન વિકાસ પત્ર,किसान विकास पत्र,കിസാൻ വികാസ പത്രം
Post Office Savings Account,पोस्ट ऑफिस बचत खाता,પોસ્ટ ઓફિસ બચત એકાઉન્ટ,पोस्ट ऑफिस सेव्हिंग्ज अकाउंट,പോസ്റ്റ് ഓഫീസ് സേവിങ്സ് അക്കൗണ്ട്
Post Office Monthly Income Scheme,पोस्ट ऑफिस मासिक आय योजना,પોસ્ટ ઓફિસ માસિક આવક યોજના,पोस्ट ऑफिस मासिक उत्पन्न योजना,പോസ്റ്റ് ഓഫീസ് മാസിക വരുമാനം പദ്ധതി
Mutual Fund,म्यूचुअल फंड,મ્યુચ્યુઅલ ફંડ,म्युच्युअल फंड,മ്യൂച്വൽ ഫണ്ട്
Systematic Investment Plan,सिस्टमेटिक इन्वेस्टमेंट प्लान,સિસ્ટેમેટિક ઇન્વેસ્ટમેન્ટ પ્લાન,सिस्टेमॅटिक इन्वेस्टमेंट प्लॅन,സിസ്റ്റമെറ്റിക് ഇൻവസ്റ്റ്മെന്റ് പ്ലാൻ
Equity,इक्विटी,ઇક્વિટી,इक्विटी,ഇക്വിറ്റി
Debt,ऋण,ઉધાર,कर्ज,കടം
Hybrid Fund,हाइब्रिड फंड,હાઇબ્રિડ ફંડ,हायब्रीड फंड,ഹൈബ്രിഡ് ഫണ്ട്
Index Fund,इंडेक्स फंड,ઇન્ડેક્સ ફંડ,इंडेक्स फंड,ഇൻഡക്സ് ഫണ്ട്
Exchange Traded Fund,एक्सचेंज ट्रेडेड फंड,એક્સચેન્જ ટ્રેડેડ ફંડ,एक्सचेंज ट्रेडेड फंड,എക്സ്ചേഞ്ച് ട്രേഡഡ് ഫണ്ട്
Net Asset Value,नेट एसेट वैल्यू,નેટ એસેટ વેલ્યુ,नेट अॅसेट व्हॅल्यू,നേട് ആസറ്റ് മൂല്യം
Fund Manager,फंड मैनेजर,ફંડ મેનેજર,फंड मॅनेजर,ഫണ്ട് മാനേജർ
Asset Management Company,एसेट प्रबंधन कंपनी,એસેટ મેનેજમેન્ટ કંપની,असेट मॅनेजमेंट कंपनी,ആസറ്റ് മാനേജ്മെന്റ് കമ്പനി
New Fund Offer,न्यू फंड ऑफर,ન્યુ ફંડ ઓફર,न्यू फंड ऑफर,ന്യൂ ഫണ്ട് ഓഫർ
Initial Public Offering,आईपीओ,આઈપીઓ,आईपीओ,ഐപിഒ
Follow-on Public Offering,फॉलो-ऑन सार्वजनिक प्रस्ताव,ફોલો-ઑન જાહેર ઓફર,फॉलो-ऑन सार्वजनिक ऑफर,ഫോളോ-ഓൺ പബ്ലിക് ഓഫറിംഗ്
Stock Market,स्टॉक मार्केट,સ્ટોક માર્કેટ,स्टॉक मार्केट,സ്റ്റോക്ക് മാർക്കറ്റ്
Share,शेयर,શેર,शेअर,ഷെയർ
Bond,बॉंड,બૉન્ડ,बाँड,ബോണ്ട്
Debenture,डिबेंचर,ડિબેંચર,डिबेंचर,ഡിബെഞ്ചർ
Equity Share,इक्विटी शेयर,ઇક્વિટી શેર,इक्विटी शेअर,ഇക്വിറ്റി ഷെയർ
Preference Share,प्रेफरेंस शेयर,પ્રેફરન્સ શેર,प्रेफरन्स शेअर,പ്രിഫറൻസ് ഷെയർ
Dividend,डिविडेंड,ડિવિડેન્ડ,डिविडेंड,ഡിവിഡൻഡ്
Capital Gain,कैपिटल गैन,કૅપિટલ ગેઇન,कॅपिटल गेन,കാപിറ്റൽ ഗെയിൻ
